[2026-02-20 10:40:23] [INFO    ] discord.client: logging in using static token
[2026-02-20 10:40:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Yonde Sensee', 'primary_guild': None, 'mfa_enabled': False, 'id': '1428646367278006377', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '2672', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '0629fb54b0e88f3e31dc30b5308c407e', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1429904071564722189'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['santa-clara', 'us-west', 'oregon', 'seattle', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1428646367278006377', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-d-3lg0",{"micros":120881,"calls":["id_created",{"micros":622,"calls":[]},"session_lookup_time",{"micros":3278,"calls":[]},"session_lookup_finished",{"micros":24,"calls":[]},"discord-sessions-prd-2-48",{"micros":116503,"calls":["start_session",{"micros":93546,"calls":["discord-api-rpc-7db444984-gfv64",{"micros":39460,"calls":["get_user",{"micros":5771},"get_guilds",{"micros":3982},"send_scheduled_deletion_message",{"micros":18},"guild_join_requests",{"micros":4},"authorized_ip_coro",{"micros":10},"pending_payments",{"micros":1144},"apex_experiments",{"micros":44882},"sessions_experiments",{"micros":6},"user_activities",{"micros":4},"played_application_ids",{"micros":13},"linked_users",{"micros":4},"ad_personalization_toggles_disabled",{"micros":3},"regional_feature_config",{"micros":3}]}]},"starting_guild_connect",{"micros":35,"calls":[]},"presence_started",{"micros":6523,"calls":[]},"guilds_started",{"micros":74,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":2,"calls":[]},"presence_connect",{"micros":16294,"calls":[]},"connect_finished",{"micros":16309,"calls":[]},"build_ready",{"micros":12,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2026-02-20 10:40:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:24] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 0629fb54b0e88f3e31dc30b5308c407e).
[2026-02-20 10:40:24] [DEBUG   ] discord.client: Dispatching event connect
[2026-02-20 10:40:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'voice_states': [], 'member_count': 2, 'afk_channel_id': None, 'application_id': None, 'stage_instances': [], 'unavailable': False, 'profile': None, 'icon': 'c46b778a392112fa20b53d8f97752cb4', 'mfa_level': 0, 'owner_id': '621929387259985921', 'system_channel_flags': 0, 'channels': [{'version': 1760986097164, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1429904072252723251', 'flags': 0}, {'version': 1760986097168, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1429904072252723252', 'flags': 0}, {'version': 1760986097183, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1429904072252723252', 'name': 'General', 'last_message_id': None, 'id': '1429904072252723254', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1771556882032, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [{'type': 0, 'id': '1429904071564722189', 'deny': '8515565891287056', 'allow': '0'}], 'parent_id': '1429904072252723251', 'name': 'welcome', 'last_message_id': '1474243261945221141', 'id': '1474231585179046092', 'flags': 0}, {'version': 1771557763090, 'type': 0, 'topic': 'Dedicated to interacting with the discord bot to avoid spamming !play in other channels.', 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1429904072252723251', 'name': 'yondee-sensee', 'last_message_id': '1474494380395069665', 'id': '1474243313006543041', 'flags': 0}, {'version': 1771557763095, 'type': 0, 'topic': 'Message any suggestions for improvement you have!', 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1429904072252723251', 'name': 'improvements', 'last_message_id': None, 'id': '1474243340739412080', 'flags': 0}, {'version': 1771557449673, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1429904072252723251', 'name': 'general-questions', 'last_message_id': None, 'id': '1474243538375151659', 'flags': 0}, {'version': 1771557677946, 'type': 0, 'topic': 'Have any questions about Japanese? Ask them here and see if anyone can help!', 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [], 'parent_id': '1429904072252723251', 'name': 'japanese-questions', 'last_message_id': None, 'id': '1474243560789377045', 'flags': 0}, {'version': 1771557616635, 'type': 0, 'topic': 'No English, only Japanese here! Practice having discussions with each other!', 'rate_limit_per_user': 0, 'position': 6, 'permission_overwrites': [], 'parent_id': '1429904072252723251', 'name': 'japanese-only', 'last_pin_timestamp': '2026-02-20T03:20:16.631000+00:00', 'last_message_id': '1474244238710538373', 'id': '1474243603499843645', 'flags': 0}, {'version': 1771557763103, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [], 'parent_id': '1429904072252723251', 'name': 'general', 'last_message_id': None, 'id': '1474244835815985286', 'flags': 0}], 'nsfw_level': 0, 'default_message_notifications': 0, 'id': '1429904071564722189', 'emojis': [], 'name': 'Japanese Reading Game', 'premium_progress_bar_enabled_user_updated_at': None, 'embedded_activities': [], 'max_video_channel_users': 25, 'lazy': True, 'large': False, 'soundboard_sounds': [], 'threads': [], 'explicit_content_filter': 0, 'application_command_counts': {}, 'nsfw': False, 'max_members': 25000000, 'description': None, 'presences': [], 'premium_progress_bar_enabled': False, 'afk_timeout': 300, 'discovery_splash': None, 'owner_configured_content_level': 0, 'public_updates_channel_id': None, 'premium_features': None, 'system_channel_id': None, 'members': [{'user': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '2672', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1429904276226048085'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-20T18:49:05.853000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'activity_instances': [], 'safety_alerts_channel_id': None, 'premium_subscription_count': 0, 'features': [], 'guild_scheduled_events': [], 'incidents_data': None, 'inventory_settings': None, 'moderator_reporting': None, 'home_header': None, 'hub_type': None, 'rules_channel_id': None, 'roles': [{'version': 1771556800898, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248404746358337', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1429904071564722189', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1771556800713, 'unicode_emoji': None, 'tags': {'bot_id': '1428646367278006377'}, 'position': 2, 'permissions': '2147559424', 'name': 'jpn_game_bot', 'mentionable': False, 'managed': True, 'id': '1429904276226048085', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1771556712104, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'new role', 'mentionable': False, 'managed': False, 'id': '1474240444480098386', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'max_stage_video_channel_users': 50, 'preferred_locale': 'en-US', 'splash': None, 'vanity_url_code': None, 'version': 1771557866639, 'latest_onboarding_question_id': None, 'verification_level': 0, 'stickers': [], 'banner': None, 'joined_at': '2025-10-20T18:49:05.853000+00:00', 'premium_tier': 0, 'region': 'deprecated'}}
[2026-02-20 10:40:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '28a043e3707c82c42e0c8ea6125a8750', 'members': [{'user': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'display_name': 'FUNNYMAN 1469', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-20T18:48:17.093000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '2672', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1429904276226048085'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-20T18:49:05.853000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1429904071564722189', 'chunk_index': 0, 'chunk_count': 1}}
[2026-02-20 10:40:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:25] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1429904071564722189.
[2026-02-20 10:40:26] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-02-20 10:40:26] [DEBUG   ] discord.client: Dispatching event ready
[2026-02-20 10:40:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:40:35.392000+00:00', 'pinned': False, 'nonce': '1474506035170377728', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506041923473562', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!play', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-20 10:40:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:34] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:40:34] [DEBUG   ] discord.client: Dispatching event command
[2026-02-20 10:40:35] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels with {"recipient_id":621929387259985921} has returned 200
[2026-02-20 10:40:35] [DEBUG   ] discord.http: POST /users/@me/channels has found its initial rate limit bucket hash (3f1ecb90c49938368145d0f8794b2707).
[2026-02-20 10:40:35] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels has received {'id': '1429927921279045782', 'type': 1, 'last_message_id': '1474506041923473562', 'flags': 0, 'recipients': [{'id': '621929387259985921', 'username': 'funnyman1469', 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 14798409, 'global_name': 'FUNNYMAN 1469', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#e1ce49', 'clan': None, 'primary_guild': None}]}
[2026-02-20 10:40:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:40:36.849000+00:00', 'pinned': False, 'nonce': '3692286246765360724', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506048034443319', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Starting Japanese reading game! 🎮', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-20 10:40:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:35] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:40:35] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Starting Japanese reading game! \ud83c\udfae","components":[],"nonce":"3692286246765360724","enforce_nonce":true,"tts":false} has returned 200
[2026-02-20 10:40:35] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (62df3a8bf3cb0dd93018dd80d06039f6).
[2026-02-20 10:40:35] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Starting Japanese reading game! 🎮', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-20T20:40:36.849000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1474506048034443319', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3692286246765360724'}
[2026-02-20 10:40:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:40:37.320000+00:00', 'pinned': False, 'nonce': '5435977075025445049', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506050009825455', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Welcome to the Japanese Reading Game!\n=====================================\nYou can either practice hirigana and katakana characters or reading hirigana and katakana words.\nType and enter the romaji version of the Japanese character/word as quickly as possible!\nThe quicker you type, the more points you gain! Each question is worth up to 20 points.\nAnswering the question in 2 seconds or less will give you the full 20 points, and every second\nafter that will decrease the points gained by 2 until you reach eitehr 1 point for a correct answer\nor 0 points for an incorrect answer.\nPlease choose one of the game options below to start the game and determine what\ntype of questions will be asked\nHiragana Characters | Hiragana Words | Katakana Characters | Katakana Words | Both Characters | Both Words', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-20 10:40:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:36] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:40:36] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Welcome to the Japanese Reading Game!\n=====================================\nYou can either practice hirigana and katakana characters or reading hirigana and katakana words.\nType and enter the romaji version of the Japanese character/word as quickly as possible!\nThe quicker you type, the more points you gain! Each question is worth up to 20 points.\nAnswering the question in 2 seconds or less will give you the full 20 points, and every second\nafter that will decrease the points gained by 2 until you reach eitehr 1 point for a correct answer\nor 0 points for an incorrect answer.\nPlease choose one of the game options below to start the game and determine what\ntype of questions will be asked\nHiragana Characters | Hiragana Words | Katakana Characters | Katakana Words | Both Characters | Both Words","components":[],"nonce":"5435977075025445049","enforce_nonce":true,"tts":false} has returned 200
[2026-02-20 10:40:36] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Welcome to the Japanese Reading Game!\n=====================================\nYou can either practice hirigana and katakana characters or reading hirigana and katakana words.\nType and enter the romaji version of the Japanese character/word as quickly as possible!\nThe quicker you type, the more points you gain! Each question is worth up to 20 points.\nAnswering the question in 2 seconds or less will give you the full 20 points, and every second\nafter that will decrease the points gained by 2 until you reach eitehr 1 point for a correct answer\nor 0 points for an incorrect answer.\nPlease choose one of the game options below to start the game and determine what\ntype of questions will be asked\nHiragana Characters | Hiragana Words | Katakana Characters | Katakana Words | Both Characters | Both Words', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-20T20:40:37.320000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1474506050009825455', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5435977075025445049'}
[2026-02-20 10:40:36] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-02-20 10:40:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 7, 'op': 0, 'd': {'user_id': '621929387259985921', 'timestamp': 1771620039, 'channel_id': '1429927921279045782'}}
[2026-02-20 10:40:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:37] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-20 10:40:37] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-20 10:40:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:40:39.911000+00:00', 'pinned': False, 'nonce': '1474506053126193152', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506060877398191', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'both words', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-20 10:40:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:38] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:40:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:40:40.460000+00:00', 'pinned': False, 'nonce': '1426522277391016225', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506063179939993', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Start!\n============\nQuestion 1: げつようび', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-20 10:40:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:39] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:40:39] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Start!\n============\nQuestion 1: \u3052\u3064\u3088\u3046\u3073","components":[],"nonce":"1426522277391016225","enforce_nonce":true,"tts":false} has returned 200
[2026-02-20 10:40:39] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Start!\n============\nQuestion 1: げつようび', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-20T20:40:40.460000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1474506063179939993', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1426522277391016225'}
[2026-02-20 10:40:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 10, 'op': 0, 'd': {'user_id': '621929387259985921', 'timestamp': 1771620044, 'channel_id': '1429927921279045782'}}
[2026-02-20 10:40:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:43] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-20 10:40:43] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-20 10:40:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:40:45.947000+00:00', 'pinned': False, 'nonce': '1474506079529336832', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506086194348153', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'getsuyoobi', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-20 10:40:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:44] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:40:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Question 2: \u3048\u3048\u304c","components":[],"nonce":"10646973341575972700","enforce_nonce":true,"tts":false} has returned 200
[2026-02-20 10:40:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Question 2: ええが', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-20T20:40:46.376000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1474506087993708675', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10646973341575972700'}
