[2026-02-18 21:53:03] [INFO    ] discord.client: logging in using static token
[2026-02-18 21:53:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'jpn_game_bot', 'primary_guild': None, 'mfa_enabled': False, 'id': '1428646367278006377', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '2672', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '97828cd53fc382b0bc776d829692dabf', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1429904071564722189'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['santa-clara', 'us-west', 'oregon', 'seattle', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1428646367278006377', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-c-t312",{"micros":230107,"calls":["id_created",{"micros":435,"calls":[]},"session_lookup_time",{"micros":1108,"calls":[]},"session_lookup_finished",{"micros":11,"calls":[]},"discord-sessions-prd-2-101",{"micros":228239,"calls":["start_session",{"micros":223470,"calls":["discord-api-rpc-54f6b75497-hdpcn",{"micros":45593,"calls":["get_user",{"micros":10080},"get_guilds",{"micros":3050},"send_scheduled_deletion_message",{"micros":15},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":10},"pending_payments",{"micros":1306},"apex_experiments",{"micros":163801},"sessions_experiments",{"micros":17},"user_activities",{"micros":5},"played_application_ids",{"micros":4},"linked_users",{"micros":8},"ad_personalization_toggles_disabled",{"micros":5},"regional_feature_config",{"micros":4}]}]},"starting_guild_connect",{"micros":44,"calls":[]},"presence_started",{"micros":4218,"calls":[]},"guilds_started",{"micros":91,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":389,"calls":[]},"connect_finished",{"micros":402,"calls":[]},"build_ready",{"micros":11,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2026-02-18 21:53:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:05] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 97828cd53fc382b0bc776d829692dabf).
[2026-02-18 21:53:05] [DEBUG   ] discord.client: Dispatching event connect
[2026-02-18 21:53:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'premium_progress_bar_enabled': False, 'vanity_url_code': None, 'premium_tier': 0, 'activity_instances': [], 'max_stage_video_channel_users': 50, 'unavailable': False, 'profile': None, 'incidents_data': None, 'inventory_settings': None, 'application_command_counts': {}, 'premium_features': None, 'splash': None, 'owner_configured_content_level': 0, 'large': False, 'preferred_locale': 'en-US', 'id': '1429904071564722189', 'embedded_activities': [], 'members': [{'user': {'username': 'jpn_game_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '2672', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1429904276226048085'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-20T18:49:05.853000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'safety_alerts_channel_id': None, 'name': 'Test Server', 'premium_progress_bar_enabled_user_updated_at': None, 'owner_id': '621929387259985921', 'max_members': 25000000, 'banner': None, 'threads': [], 'emojis': [], 'explicit_content_filter': 0, 'system_channel_flags': 0, 'moderator_reporting': None, 'latest_onboarding_question_id': None, 'description': None, 'features': [], 'roles': [{'version': 1760986097154, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1429904071564722189', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1760986145840, 'unicode_emoji': None, 'tags': {'bot_id': '1428646367278006377'}, 'position': 1, 'permissions': '2147559424', 'name': 'jpn_game_bot', 'mentionable': False, 'managed': True, 'id': '1429904276226048085', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'nsfw_level': 0, 'afk_channel_id': None, 'max_video_channel_users': 25, 'nsfw': False, 'premium_subscription_count': 0, 'presences': [], 'voice_states': [], 'lazy': True, 'stickers': [], 'afk_timeout': 300, 'home_header': None, 'guild_scheduled_events': [], 'soundboard_sounds': [], 'default_message_notifications': 0, 'joined_at': '2025-10-20T18:49:05.853000+00:00', 'verification_level': 0, 'system_channel_id': '1429904072252723253', 'application_id': None, 'rules_channel_id': None, 'mfa_level': 0, 'stage_instances': [], 'public_updates_channel_id': None, 'hub_type': None, 'version': 1760986097188, 'member_count': 2, 'region': 'deprecated', 'discovery_splash': None, 'icon': None, 'channels': [{'version': 1760986097164, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1429904072252723251', 'flags': 0}, {'version': 1760986097168, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1429904072252723252', 'flags': 0}, {'version': 1760986097174, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1429904072252723251', 'name': 'general', 'last_message_id': '1471031877711302686', 'id': '1429904072252723253', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1760986097183, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1429904072252723252', 'name': 'General', 'last_message_id': None, 'id': '1429904072252723254', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}]}}
[2026-02-18 21:53:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '2283d7d563828d4cc7ccbe0575ae109c', 'members': [{'user': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'display_name': 'FUNNYMAN 1469', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-20T18:48:17.093000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'jpn_game_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '2672', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1429904276226048085'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-20T18:49:05.853000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1429904071564722189', 'chunk_index': 0, 'chunk_count': 1}}
[2026-02-18 21:53:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:05] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1429904071564722189.
[2026-02-18 21:53:07] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-02-18 21:53:07] [DEBUG   ] discord.client: Dispatching event ready
[2026-02-18 21:53:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:12.466000+00:00', 'pinned': False, 'nonce': '1473950532371480576', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950536029175852', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!play', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-18 21:53:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:11] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:11] [DEBUG   ] discord.client: Dispatching event command
[2026-02-18 21:53:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels with {"recipient_id":621929387259985921} has returned 200
[2026-02-18 21:53:12] [DEBUG   ] discord.http: POST /users/@me/channels has found its initial rate limit bucket hash (3f1ecb90c49938368145d0f8794b2707).
[2026-02-18 21:53:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels has received {'id': '1429927921279045782', 'type': 1, 'last_message_id': '1473950536029175852', 'flags': 0, 'recipients': [{'id': '621929387259985921', 'username': 'funnyman1469', 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 14798409, 'global_name': 'FUNNYMAN 1469', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#e1ce49', 'clan': None, 'primary_guild': None}]}
[2026-02-18 21:53:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:13.099000+00:00', 'pinned': False, 'nonce': '516968256533134780', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950538684174336', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Starting Japanese reading game! 🎮', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'jpn_game_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-18 21:53:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:12] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Starting Japanese reading game! \ud83c\udfae","components":[],"nonce":"516968256533134780","enforce_nonce":true,"tts":false} has returned 200
[2026-02-18 21:53:12] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (62df3a8bf3cb0dd93018dd80d06039f6).
[2026-02-18 21:53:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Starting Japanese reading game! 🎮', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-19T07:53:13.099000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1473950538684174336', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'jpn_game_bot', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '516968256533134780'}
[2026-02-18 21:53:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:13.465000+00:00', 'pinned': False, 'nonce': '2779910933912022539', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950540219023390', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "Welcome to the Japanese Reading Game!\n=====================================\nYou can either practice hirigana and katakana characters or reading hirigana and katakana words.\nType and enter the romaji version of the Japanese character/word as quickly as possible\nThe quicker you type, the more points you gain! Each question is worth up to 20 points.\nBonus questions about the meaning of the word in English will be provided at the end!\nNote: I made the English meanings as general as possible. If the game says you got it\nwrong when you really didn't, then please forgive me!\nPlease choose one of the game options below to start the game and determine what\ntype of questions will be asked\nHiragana Characters | Hiragana Words | Katakana Characters | Katakana Words | Both Characters | Both Words", 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'jpn_game_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-18 21:53:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:12] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Welcome to the Japanese Reading Game!\n=====================================\nYou can either practice hirigana and katakana characters or reading hirigana and katakana words.\nType and enter the romaji version of the Japanese character/word as quickly as possible\nThe quicker you type, the more points you gain! Each question is worth up to 20 points.\nBonus questions about the meaning of the word in English will be provided at the end!\nNote: I made the English meanings as general as possible. If the game says you got it\nwrong when you really didn't, then please forgive me!\nPlease choose one of the game options below to start the game and determine what\ntype of questions will be asked\nHiragana Characters | Hiragana Words | Katakana Characters | Katakana Words | Both Characters | Both Words","components":[],"nonce":"2779910933912022539","enforce_nonce":true,"tts":false} has returned 200
[2026-02-18 21:53:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': "Welcome to the Japanese Reading Game!\n=====================================\nYou can either practice hirigana and katakana characters or reading hirigana and katakana words.\nType and enter the romaji version of the Japanese character/word as quickly as possible\nThe quicker you type, the more points you gain! Each question is worth up to 20 points.\nBonus questions about the meaning of the word in English will be provided at the end!\nNote: I made the English meanings as general as possible. If the game says you got it\nwrong when you really didn't, then please forgive me!\nPlease choose one of the game options below to start the game and determine what\ntype of questions will be asked\nHiragana Characters | Hiragana Words | Katakana Characters | Katakana Words | Both Characters | Both Words", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-19T07:53:13.465000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1473950540219023390', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'jpn_game_bot', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2779910933912022539'}
[2026-02-18 21:53:12] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-02-18 21:53:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 7, 'op': 0, 'd': {'user_id': '621929387259985921', 'timestamp': 1771487596, 'channel_id': '1429927921279045782'}}
[2026-02-18 21:53:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:15] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-18 21:53:15] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-18 21:53:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:17.165000+00:00', 'pinned': False, 'nonce': '1473950552294424576', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950555737952371', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'hiragana characters', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-18 21:53:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:16] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:16] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Start!\n_______________________\nQuestion 1: \u3062\u3085","components":[],"nonce":"3555663532507538074","enforce_nonce":true,"tts":false} has returned 200
[2026-02-18 21:53:16] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Start!\n_______________________\nQuestion 1: ぢゅ', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-19T07:53:17.408000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1473950556757168179', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'jpn_game_bot', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3555663532507538074'}
[2026-02-18 21:53:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:17.408000+00:00', 'pinned': False, 'nonce': '3555663532507538074', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950556757168179', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Start!\n_______________________\nQuestion 1: ぢゅ', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'jpn_game_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-18 21:53:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:16] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:20.174000+00:00', 'pinned': False, 'nonce': '1473950564831199232', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950568358744136', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'ju', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-18 21:53:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:19] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:20.611000+00:00', 'pinned': False, 'nonce': '7057430578346203501', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950570191523841', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Question 2: にゅ', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'jpn_game_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-18 21:53:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:20] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:20] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Question 2: \u306b\u3085","components":[],"nonce":"7057430578346203501","enforce_nonce":true,"tts":false} has returned 200
[2026-02-18 21:53:20] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Question 2: にゅ', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-19T07:53:20.611000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1473950570191523841', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'jpn_game_bot', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7057430578346203501'}
[2026-02-18 21:53:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:23.318000+00:00', 'pinned': False, 'nonce': '1473950578101977088', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950581545767093', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'nyu', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-18 21:53:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:22] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 13, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:23.603000+00:00', 'pinned': False, 'nonce': '9898463535868228571', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950582741012500', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Question 3: う', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'jpn_game_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-18 21:53:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
